DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
DEBUG :: process :: State: 8 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.5, 0.0, 1.8, 0.0, 0.0, 1.0, 0.0, 0.0]
DEBUG :: process :: State: 7 Input: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.8, 0.0, 0.0, 1.6, 0.0, 0.0]
DEBUG :: process :: State: 12 Input: [1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 1.0, 0.7, 0.0, 1.6, 0.0, 0.0, 1.0, 0.0, 5.0]
